SFX ID,SFX 객체,SFX사용처,SFX경로
WeaponBox_On_FX_001,상자,상자 열릴 때,Assets/9.GitIgnore/Audio/SFX/Object/WeaponBox_On_FX_001
Player_CantDash_FX_001,플레이어,대쉬 불가,Assets/9.GitIgnore/Audio/SFX/Player/Player_CantDash_FX_001
Player_Dash_FX_001,플레이어,대쉬,Assets/9.GitIgnore/Audio/SFX/Player/Player_Dash_FX_001
Weapon_4001_FX_001,삽,삽 공격1,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4001_FX_001
Weapon_4001_FX_002,삽,삽 공격2,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4001_FX_002
Weapon_4001_FX_003,삽,삽 공격3,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4001_FX_003
Weapon_4003_FX_001,미늘창,미늘창 공격1,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4003_FX_001
Weapon_4003_FX_002,미늘창,미늘창 공격2,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4003_FX_002
Weapon_4003_FX_003,미늘창,미늘창 공격3,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4003_FX_003
Weapon_4006_FX_001,보석둔기,둔기 공격1,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4006_FX_001
Weapon_4006_FX_002,보석둔기,둔기 공격2,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4006_FX_002
Weapon_4010_FX_001,롱소드,롱소드 공격1,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4010_FX_001
Weapon_4010_FX_002,롱소드,롱소드 공격2,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4010_FX_002
Weapon_4010_FX_003,롱소드,롱소드 공격3,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_4010_FX_003
Shovel_PossibleTile_FX_001,삽,발굴 성공 시,Assets/9.GitIgnore/Audio/SFX/Player/Shovel_PossibleTile_FX_001
Shovel_ImpossibleTile_FX_001,삽,발굴 실패 시 1,Assets/9.GitIgnore/Audio/SFX/Player/Shovel_ImpossibleTile_FX_001
Shovel_ImpossibleTile_FX_002,삽,발굴 실패 시 2,Assets/9.GitIgnore/Audio/SFX/Player/Shovel_ImpossibleTile_FX_002
Shovel_ImpossibleTile_FX_003,삽,발굴 실패 시 3,Assets/9.GitIgnore/Audio/SFX/Player/Shovel_ImpossibleTile_FX_003
Weapon_5009_FX_001,왕의 도전,왕의 도전 공격1,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_5009_FX_001
Weapon_5009_FX_002,왕의 도전,왕의 도전 공격2,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_5009_FX_002
Weapon_5009_FX_003,왕의 도전,왕의 도전 공격3,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_5009_FX_003
Weapon_5001_FX_001,화룡검,화룡검 공격1,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_5001_FX_001
Weapon_5001_FX_002,화룡검,화룡검 공격2,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_5001_FX_002
Weapon_5001_FX_003,화룡검,화룡검 공격3,Assets/9.GitIgnore/Audio/SFX/Player/Weapon_5001_FX_003
Player_WeaponHit_FX_001,플레이어,타격,Assets/9.GitIgnore/Audio/SFX/Player/Player_WeaponHit_FX_001
Player_Recovery_FX_001,플레이어,플레이어 회복,Assets/9.GitIgnore/Audio/SFX/Player/Player_Recovery_FX_001
GameOver_FX_001,플레이어,게임 오버,Assets/9.GitIgnore/Audio/SFX/Player/GameOver_FX_001
Mouse_Click_Possible_FX_001,UI,마우스 클릭,Assets/9.GitIgnore/Audio/SFX/UI/Mouse_Click_Possible_FX_001
Weapon_Break_FX_001,플레이어,무기 파괴,Assets/9.GitIgnore/Audio/SFX/UI/Weapon_Break_FX_001
Weapon_Get_FX_001,플레이어,무기 획득,Assets/9.GitIgnore/Audio/SFX/UI/Weapon_Get_FX_001
